feature,mean_abs_shap,selected,index_in_selected,config_name,model_name,original_f1,original_auc,project,task_name
msp_1861,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0123,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0211,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1669,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1946,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0299,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0839,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1871,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0896,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1520,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1334,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0989,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1090,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1573,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_2028,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0775,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1873,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0084,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0255,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0144,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1858,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1525,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1836,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0237,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1060c,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1479,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0199,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1324,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0348,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1007,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0726,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1546,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0561,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0923,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0594,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1536,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0488,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0368c,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1298,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0593,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1718,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0252,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1777,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0571,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1626,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0143,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0421,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0449,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0038,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_2006,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1299,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1643c,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0189,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0310,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1982,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1068,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1760,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0997,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0357,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1474,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1882,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1609c,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1326,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1624,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1222,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0626,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0783,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0496,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0750,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0425,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_2176,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0790,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_2005,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0675,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1902,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1026,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1132,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0746,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1623,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0938,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0914,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0778,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1898,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1313,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_2133,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0472,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0677c,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1249,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1776c,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1820,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0970,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0352,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1503c,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0009,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1117,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0372,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0118,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0082c,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0794,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0157,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_2078,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0868,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0563,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0592,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0132,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_2020,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1845,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0982,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0828,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1182,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1566,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1307,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0174,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0102,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_2074,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1157,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1346c,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1042,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0116,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0761,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0653,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0787,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0679,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1034,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1415,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0703,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0007,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1225,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0569,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0822,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0935,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0446c,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0575,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1229,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0441,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1863,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1890,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0316,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1402,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0322,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1429,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0194,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1256,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
